Name;URL;Pattern;Difficulty;Premium;Companies
Counting Bits;https://leetcode.com/problems/counting-bits/;Dynamic Programming,Dynamic Programming,Bit Manipulation,Bit Manipulation;Easy;false;Google,Google
Missing Number;https://leetcode.com/problems/missing-number/;Arrays,Arrays,Bit Manipulation,Bit Manipulation;Easy;false;Microsoft,Facebook,Amazon,Google,Adobe,Adobe
Find All Numbers Disappeared in an Array;https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/;Arrays,Arrays;Easy;false;Facebook,Amazon,Amazon
Single Number;https://leetcode.com/problems/single-number/;Arrays,Arrays,Bit Manipulation,Bit Manipulation;Easy;false;Amazon,Microsoft,Adobe,Adobe
Invert Binary Tree;https://leetcode.com/problems/invert-binary-tree/;DFS,DFS;Easy;false;Amazon,Google,Facebook,Adobe,Apple,Apple
Subtree of Another Tree;https://leetcode.com/problems/subtree-of-another-tree/;DFS,DFS;Easy;false;Facebook,Amazon,Microsoft,Microsoft
Lowest Common Ancestor of a Binary Search Tree;https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/;DFS,DFS;Easy;false;LinkedIn,Facebook,Microsoft,Google,Uber,Uber
Merge Two Binary Trees;https://leetcode.com/problems/merge-two-binary-trees/;DFS,DFS;Easy;false;Amazon,Adobe,Adobe
Diameter of Binary Tree;https://leetcode.com/problems/diameter-of-binary-tree/;DFS,DFS;Easy;false;Facebook,Amazon,Google,Bloomberg,Apple,Microsoft,Adobe,Adobe
Maximum Depth of Binary Tree;https://leetcode.com/problems/maximum-depth-of-binary-tree/;DFS,DFS;Easy;false;LinkedIn,Google,Apple,Amazon,Amazon
Path Sum;https://leetcode.com/problems/path-sum/;DFS,DFS;Easy;false;Amazon,Facebook,Oracle,Oracle
Majority Element;https://leetcode.com/problems/majority-element/;Sorting,Sorting;Easy;false;Amazon,Facebook,Apple,Microsoft,Adobe,Adobe
Same Tree;https://leetcode.com/problems/same-tree/;DFS,DFS;Easy;false;LinkedIn,Google,Microsoft,Amazon,Facebook,Apple,Adobe,Oracle,Oracle
Minimum Depth of Binary Tree;https://leetcode.com/problems/minimum-depth-of-binary-tree/;BFS,BFS,DFS,DFS;Easy;false;Facebook,Goldman Sachs,Goldman Sachs
Average of Levels in Binary Tree;https://leetcode.com/problems/average-of-levels-in-binary-tree/;BFS,BFS;Easy;false;Facebook,Amazon,Amazon
Convert 1D Array Into 2D Array;https://leetcode.com/problems/convert-1d-array-into-2d-array/;Arrays,Arrays;Easy;false;Google,Google
Two Sum;https://leetcode.com/problems/two-sum/;Two Pointers,Two Pointers;Easy;false;Amazon,Google,Adobe,Apple,Microsoft,Facebook,Bloomberg,Uber,Oracle,Morgan Stanley,Citadel,Salesforce,Goldman Sachs,JPMorgan,Snapchat,Snapchat
Squares of a Sorted Array;https://leetcode.com/problems/squares-of-a-sorted-array/;Two Pointers,Two Pointers;Easy;false;Facebook,Amazon,Google,Adobe,Apple,Uber,Uber
Backspace String Compare;https://leetcode.com/problems/backspace-string-compare/;Two Pointers,Two Pointers;Easy;false;Facebook,Amazon,Apple,Google,Microsoft,Microsoft
Peak Index in a Mountain Array;https://leetcode.com/problems/peak-index-in-a-mountain-array/;Binary Search,Binary Search;Easy;false;Google,Amazon,Bloomberg,Facebook,Facebook
Find Smallest Letter Greater Than Target;https://leetcode.com/problems/find-smallest-letter-greater-than-target/;Binary Search,Binary Search;Easy;false;LinkedIn,LinkedIn
Contains Duplicate;https://leetcode.com/problems/contains-duplicate/;Arrays,Arrays;Easy;false;Amazon,Adobe,Google,Bloomberg,Facebook,Apple,Microsoft,Microsoft
Meeting Rooms;https://leetcode.com/problems/meeting-rooms;Intervals,Intervals;Easy;true;Amazon,Microsoft,Facebook,Facebook
Merge Two Sorted Lists;https://leetcode.com/problems/merge-two-sorted-lists/;Two Pointers,Two Pointers;Easy;false;Amazon,Facebook,Microsoft,Adobe,Google,Bloomberg,Apple,Uber,Uber
Reverse Linked List;https://leetcode.com/problems/reverse-linked-list/;In-place reversal of a linked list,In-place reversal of a linked list;Easy;false;Microsoft,Bloomberg,Amazon,Facebook,Apple,Apple
Binary Search;https://leetcode.com/problems/binary-search/;Binary Search,Binary Search;Easy;false;Adobe,Apple,Uber,Goldman Sachs,Goldman Sachs
Remove Duplicates from Sorted List;https://leetcode.com/problems/remove-duplicates-from-sorted-list/;Fast & Slow Pointers,Fast & Slow Pointers;Easy;false;Amazon,Adobe,Facebook,Microsoft,Microsoft
Remove Linked List Elements;https://leetcode.com/problems/remove-linked-list-elements/;Fast & Slow Pointers,Fast & Slow Pointers;Easy;false;Facebook,Microsoft,Microsoft
Index Pairs of a String;https://leetcode.com/problems/index-pairs-of-a-string/;Trie,Trie;Easy;true;Amazon,Amazon
Climbing Stairs;https://leetcode.com/problems/climbing-stairs/;Dynamic Programming,Dynamic Programming;Easy;false;Amazon,Microsoft,Google,Bloomberg,Apple,Adobe,Adobe
Palindrome Linked List;https://leetcode.com/problems/palindrome-linked-list/;Fast & Slow Pointers,Fast & Slow Pointers;Easy;false;Facebook,Amazon,Microsoft,Intuit,Bloomberg,Bloomberg
Best Time to Buy and Sell Stock;https://leetcode.com/problems/best-time-to-buy-and-sell-stock/;Greedy,Greedy;Easy;false;Amazon,Facebook,Apple,Adobe,Microsoft,Bloomberg,Snapchat,Goldman Sachs,Uber,Oracle,Google,BlackRock,Citadel,JPMorgan,Salesforce,Salesforce
Maximum Subarray;https://leetcode.com/problems/maximum-subarray/;Dynamic Programming,Dynamic Programming;Easy;false;LinkedIn,Amazon,Adobe,Apple,Microsoft,Google,Bloomberg,Facebook,Uber,Oracle,Goldman Sachs,JPMorgan,JPMorgan
Range Sum Query - Immutable;https://leetcode.com/problems/range-sum-query-immutable/;Dynamic Programming,Dynamic Programming;Easy;false;Facebook,Adobe,Adobe
Middle of the Linked List;https://leetcode.com/problems/middle-of-the-linked-list/;Fast & Slow Pointers,Fast & Slow Pointers;Easy;false;Amazon,Apple,Microsoft,Adobe,Goldman Sachs,Goldman Sachs
Linked List Cycle;https://leetcode.com/problems/linked-list-cycle/;Fast & Slow Pointers,Fast & Slow Pointers;Easy;false;Microsoft,Amazon,Bloomberg,Oracle,Facebook,Google,Google
Combination Sum III;https://leetcode.com/problems/combination-sum-iii/;Backtracking,Backtracking;Medium;false;Google,Google
Longest Increasing Subsequence;https://leetcode.com/problems/longest-increasing-subsequence/;Dynamic Programming,Dynamic Programming;Medium;false;Google,Amazon,Facebook,Microsoft,Apple,Bloomberg,Bloomberg
Longest Palindromic Substring;https://leetcode.com/problems/longest-palindromic-substring/;Dynamic Programming,Dynamic Programming;Medium;false;Amazon,Microsoft,Adobe,Apple,Facebook,Google,Oracle,Salesforce,Bloomberg,LinkedIn,Tesla,Tesla
Word Break;https://leetcode.com/problems/word-break/;Dynamic Programming,Dynamic Programming;Medium;false;Facebook,Amazon,Microsoft,Uber,Apple,Bloomberg,Qualtrics,Adobe,Google,Snapchat,Salesforce,Salesforce
Combination Sum IV;https://leetcode.com/problems/combination-sum-iv/;Dynamic Programming,Dynamic Programming;Medium;false;Google,Amazon,Facebook,Facebook
Decode Ways;https://leetcode.com/problems/decode-ways/;Dynamic Programming,Dynamic Programming;Medium;false;Amazon,Google,Snapchat,Lyft,Goldman Sachs,Microsoft,Bloomberg,JPMorgan,JPMorgan
Unique Paths;https://leetcode.com/problems/unique-paths/;Dynamic Programming,Dynamic Programming;Medium;false;Google,Facebook,Amazon,Apple,Microsoft,Bloomberg,Bloomberg
Jump Game;https://leetcode.com/problems/jump-game/;Dynamic Programming,Dynamic Programming,Greedy,Greedy;Medium;false;Amazon,Facebook,Uber,Oracle,Adobe,Microsoft,Bloomberg,Bloomberg
Palindromic Substrings;https://leetcode.com/problems/palindromic-substrings/;Dynamic Programming,Dynamic Programming;Medium;false;Facebook,Microsoft,Google,Goldman Sachs,Goldman Sachs
Number of Longest Increasing Subsequence;https://leetcode.com/problems/number-of-longest-increasing-subsequence/;Dynamic Programming,Dynamic Programming;Medium;false;Amazon,Google,Google
Partition Equal Subset Sum;https://leetcode.com/problems/partition-equal-subset-sum/;Dynamic Programming,Dynamic Programming;Medium;false;Facebook,Google,Amazon,Microsoft,Uber,Apple,Bloomberg,Bloomberg
Partition to K Equal Sum Subsets;https://leetcode.com/problems/partition-to-k-equal-sum-subsets/;Dynamic Programming,Dynamic Programming;Medium;false;LinkedIn,Facebook,Facebook
Best Time to Buy and Sell Stock with Cooldown;https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/;Dynamic Programming,Dynamic Programming;Medium;false;Adobe,Bloomberg,Bloomberg
Maximum Product Subarray;https://leetcode.com/problems/maximum-product-subarray/;Dynamic Programming,Dynamic Programming;Medium;false;LinkedIn,Amazon,Microsoft,Google,Apple,Facebook,Bloomberg,Bloomberg
Coin Change;https://leetcode.com/problems/coin-change/;Dynamic Programming,Dynamic Programming;Medium;false;Amazon,Microsoft,Google,Apple,Apple
House Robber II;https://leetcode.com/problems/house-robber-ii/;Dynamic Programming,Dynamic Programming;Medium;false;Amazon,Google,Google
House Robber;https://leetcode.com/problems/house-robber/;Dynamic Programming,Dynamic Programming;Medium;false;Amazon,Microsoft,Google,Apple,Adobe,Qualtrics,Bloomberg,Facebook,Goldman Sachs,Goldman Sachs
Maximum XOR of Two Numbers in an Array;https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array;Trie,Trie;Medium;false;Adobe,Adobe
Generalized Abbreviation;https://leetcode.com/problems/generalized-abbreviation/;Backtracking,Backtracking;Medium;true;Google,Google
Linked List Cycle II;https://leetcode.com/problems/linked-list-cycle-ii/;Fast & Slow Pointers,Fast & Slow Pointers;Medium;false;Microsoft,Amazon,Goldman Sachs,Oracle,Oracle
Add Two Numbers;https://leetcode.com/problems/add-two-numbers/;Fast & Slow Pointers,Fast & Slow Pointers;Medium;false;Amazon,Bloomberg,Adobe,Microsoft,Facebook,Google,Apple,Uber,Capital One,Oracle,Oracle
Remove Nth Node From End Of List;https://leetcode.com/problems/remove-nth-node-from-end-of-list/;Fast & Slow Pointers,Fast & Slow Pointers;Medium;false;Facebook,Microsoft,Amazon,Google,Apple,Apple
Sort List;https://leetcode.com/problems/sort-list/;Fast & Slow Pointers,Fast & Slow Pointers;Medium;false;Facebook,Amazon,Apple,Uber,Uber
Reorder List;https://leetcode.com/problems/reorder-list/;Fast & Slow Pointers,Fast & Slow Pointers;Medium;false;Amazon,Adobe,Facebook,Google,Snapchat,Uber,Uber
Clone Graph;https://leetcode.com/problems/clone-graph/;BFS,BFS,DFS,BFS,BFS,DFS,Graph,Graph;Medium;false;Facebook,Microsoft,Amazon,Salesforce,Google,Twitter,Bloomberg,Oracle,Apple,Apple
Pacific Atlantic Water Flow;https://leetcode.com/problems/pacific-atlantic-water-flow/;BFS,BFS,DFS,DFS;Medium;false;Google,Amazon,Microsoft,Facebook,Apple,Apple
Number of Islands;https://leetcode.com/problems/number-of-islands/;BFS,BFS,DFS,BFS,BFS,DFS,Union Find,Union Find;Medium;false;Amazon,Microsoft,Bloomberg,Google,LinkedIn,Facebook,Apple,Oracle,Goldman Sachs,Salesforce,Lyft,Uber,Adobe,Qualtrics,Qualtrics
Graph Valid Tree;https://leetcode.com/problems/graph-valid-tree/;BFS,BFS,DFS,BFS,BFS,DFS,Graph,BFS,BFS,DFS,BFS,BFS,DFS,Graph,Union Find,Union Find;Medium;true;LinkedIn,Google,Bloomberg,Bloomberg
Letter Combinations of a Phone Number;https://leetcode.com/problems/letter-combinations-of-a-phone-number/;Backtracking,Backtracking;Medium;false;Amazon,Microsoft,Facebook,Google,Uber,Apple,Adobe,Twitter,Bloomberg,Oracle,Goldman Sachs,Snapchat,Intuit,Intuit
Palindrome Partitioning;https://leetcode.com/problems/palindrome-partitioning/;Backtracking,Backtracking;Medium;false;Apple,Apple
Reverse Linked List II;https://leetcode.com/problems/reverse-linked-list-ii/;In-place reversal of a linked list,In-place reversal of a linked list;Medium;false;Apple,Facebook,Amazon,Google,Adobe,Adobe
Rotate List;https://leetcode.com/problems/rotate-list/;In-place reversal of a linked list,In-place reversal of a linked list;Medium;false;Amazon,LinkedIn,Microsoft,Adobe,Apple,Oracle,Oracle
Swap Nodes in Pairs;https://leetcode.com/problems/swap-nodes-in-pairs/;In-place reversal of a linked list,In-place reversal of a linked list;Medium;false;Facebook,Amazon,Microsoft,Microsoft
Odd Even Linked List;https://leetcode.com/problems/odd-even-linked-list/;In-place reversal of a linked list,In-place reversal of a linked list;Medium;false;Facebook,Microsoft,Bloomberg,Amazon,Adobe,Apple,Apple
Longest Word in Dictionary;https://leetcode.com/problems/longest-word-in-dictionary/;Trie,Trie;Medium;false;Google,Google
Target Sum;https://leetcode.com/problems/target-sum/;DFS,DFS,Dynamic Programming,Dynamic Programming;Medium;false;Facebook,Amazon,Microsoft,Adobe,Adobe
Kth Smallest Element in a Sorted Matrix;https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/;Binary Search,Binary Search,Heap,Heap;Medium;false;Facebook,Amazon,Microsoft,Bloomberg,Bloomberg
Find K Pairs with Smallest Sums;https://leetcode.com/problems/find-k-pairs-with-smallest-sums/;Heap,Heap;Medium;false;LinkedIn,Microsoft,Apple,Apple
Container With Most Water;https://leetcode.com/problems/container-with-most-water/;Two Pointers,Two Pointers;Medium;false;Amazon,Microsoft,Google,Adobe,Bloomberg,Apple,Uber,Facebook,Facebook
Sort Colours;https://leetcode.com/problems/sort-colors/;Two Pointers,Two Pointers;Medium;false;Microsoft,Amazon,Adobe,Facebook,Apple,Salesforce,Bloomberg,Bloomberg
Generate Parentheses;https://leetcode.com/problems/generate-parentheses/;Backtracking,Backtracking;Medium;false;Amazon,Facebook,Microsoft,Apple,Bloomberg,Adobe,Uber,Google,Goldman Sachs,Goldman Sachs
Merge Intervals;https://leetcode.com/problems/merge-intervals/;Intervals,Intervals;Medium;false;Amazon,Facebook,Microsoft,Salesforce,Google,Uber,Bloomberg,Adobe,Apple,LinkedIn,Twitter,Oracle,JPMorgan,Snapchat,Snapchat
Interval List Intersections;https://leetcode.com/problems/interval-list-intersections/;Intervals,Intervals;Medium;false;Facebook,Uber,Google,Google
Non-overlapping Intervals;https://leetcode.com/problems/non-overlapping-intervals/;Intervals,Intervals;Medium;false;Amazon,Facebook,Oracle,Oracle
Meeting Rooms II;https://leetcode.com/problems/meeting-rooms-ii/;Heap,Heap,Intervals,Intervals;Medium;true;Amazon,Facebook,Bloomberg,Microsoft,Google,Oracle,Uber,Twitter,Snapchat,Qualtrics,Adobe,Quora,Goldman Sachs,Goldman Sachs
Task Scheduler;https://leetcode.com/problems/task-scheduler/;Greedy,Greedy,Heap,Heap;Medium;false;Facebook,Google,Uber,Amazon,Microsoft,Salesforce,Salesforce
Minimum Number of Arrows to Burst Balloons;https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/;Greedy,Greedy;Medium;false;Apple,Apple
Insert Interval;https://leetcode.com/problems/insert-interval/;Intervals,Intervals;Medium;false;Amazon,Google,Facebook,LinkedIn,Microsoft,Twitter,Citadel,Citadel
Subarrays with Product Less than K;https://leetcode.com/problems/subarray-product-less-than-k/;Two Pointers,Two Pointers;Medium;false;LinkedIn,Amazon,Microsoft,Microsoft
Path Sum III;https://leetcode.com/problems/path-sum-iii/;DFS,DFS;Medium;false;Microsoft,Facebook,Google,Oracle,Oracle
