Name;URL;Pattern;Difficulty;Premium;Companies
Combination Sum II;https://leetcode.com/problems/combination-sum-ii/;Backtracking,Backtracking;Medium;false;Facebook,Amazon,Amazon
Combination Sum;https://leetcode.com/problems/combination-sum/;Backtracking,Backtracking;Medium;false;Facebook,Amazon,Airbnb,Apple,Adobe,Microsoft,LinkedIn,Goldman Sachs,Snapchat,Salesforce,Salesforce
Find Minimum in Rotated Sorted Array;https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/;Binary Search,Binary Search;Medium;false;Facebook,Microsoft,Amazon,Bloomberg,Uber,Adobe,Apple,Apple
Find Peak Element;https://leetcode.com/problems/find-peak-element/;Binary Search,Binary Search;Medium;false;Facebook,Amazon,Uber,Google,Microsoft,Microsoft
Search in Rotated Sorted Array;https://leetcode.com/problems/search-in-rotated-sorted-array/;Binary Search,Binary Search;Medium;false;Microsoft,Amazon,LinkedIn,Facebook,Bloomberg,Adobe,Apple,Goldman Sachs,Oracle,Uber,Morgan Stanley,Morgan Stanley
Search in Rotated Sorted Array II;https://leetcode.com/problems/search-in-rotated-sorted-array-ii/;Binary Search,Binary Search;Medium;false;LinkedIn,Amazon,Facebook,Microsoft,Microsoft
Search a 2D Matrix;https://leetcode.com/problems/search-a-2d-matrix/;Binary Search,Binary Search;Medium;false;Amazon,Facebook,Bloomberg,Microsoft,Uber,Google,Apple,Apple
Search a 2D Matrix II;https://leetcode.com/problems/search-a-2d-matrix-ii/;Binary Search,Binary Search;Medium;false;Microsoft,Amazon,Facebook,Apple,Uber,Uber
Find K Closest Elements;https://leetcode.com/problems/find-k-closest-elements/;Binary Search,Binary Search;Medium;false;Facebook,Amazon,Google,Uber,Microsoft,Bloomberg,Bloomberg
3 Sum Closest;https://leetcode.com/problems/3sum-closest/;Two Pointers,Two Pointers;Medium;false;Facebook,Amazon,Capital One,Apple,Google,Adobe,Microsoft,Oracle,Oracle
Minimum Size Subarray Sum;https://leetcode.com/problems/minimum-size-subarray-sum/;Sliding Window,Sliding Window;Medium;false;Goldman Sachs,Facebook,Amazon,Google,Google
Fruit Into Baskets;https://leetcode.com/problems/fruit-into-baskets/;Sliding Window,Sliding Window;Medium;false;Amazon,Amazon
Permutation in String;https://leetcode.com/problems/permutation-in-string/;Sliding Window,Sliding Window;Medium;false;Oracle,Facebook,Facebook
Longest Repeating Character Replacement;https://leetcode.com/problems/longest-repeating-character-replacement/;Sliding Window,Sliding Window;Medium;false;Facebook,Uber,Amazon,Adobe,Adobe
3 Sum;https://leetcode.com/problems/3sum/;Two Pointers,Two Pointers;Medium;false;Amazon,Facebook,Apple,Microsoft,Adobe,Google,Bloomberg,Intuit,Qualtrics,Salesforce,Goldman Sachs,Uber,Oracle,Oracle
Longest Substring Without Repeating Characters;https://leetcode.com/problems/longest-substring-without-repeating-characters/;Sliding Window,Sliding Window;Medium;false;Amazon,Microsoft,Bloomberg,Facebook,Adobe,Google,Apple,Uber,Goldman Sachs,Goldman Sachs
Combinations;https://leetcode.com/problems/combinations/;Backtracking,Backtracking;Medium;false;Google,Facebook,Amazon,Amazon
Permutations II;https://leetcode.com/problems/permutations-ii/;Backtracking,Backtracking;Medium;false;LinkedIn,Facebook,Amazon,Adobe,Apple,Apple
Permutations;https://leetcode.com/problems/permutations/;Backtracking,Backtracking;Medium;false;Amazon,Facebook,LinkedIn,Bloomberg,Google,Microsoft,Adobe,Apple,Oracle,Oracle
Subsets II;https://leetcode.com/problems/subsets-ii/;Backtracking,Backtracking;Medium;false;Facebook,Amazon,Bloomberg,Bloomberg
Kth Smallest Element in a BST;https://leetcode.com/problems/kth-smallest-element-in-a-bst/;DFS,DFS;Medium;false;Amazon,Facebook,Facebook
K Closest Points to Origin;https://leetcode.com/problems/k-closest-points-to-origin/;Heap,Heap;Medium;false;Facebook,Amazon,LinkedIn,Google,Asana,Asana
Top K Frequent Elements;https://leetcode.com/problems/top-k-frequent-elements/;Heap,Heap;Medium;false;Facebook,Amazon,Bloomberg,Microsoft,Uber,Apple,Google,Adobe,Snapchat,Oracle,LinkedIn,LinkedIn
Sort Characters By Frequency;https://leetcode.com/problems/sort-characters-by-frequency/;Heap,Heap;Medium;false;Amazon,Bloomberg,Facebook,Facebook
Kth Largest Element in an Array;https://leetcode.com/problems/kth-largest-element-in-an-array/;Heap,Heap,QuickSelect,QuickSelect;Medium;false;Facebook,Amazon,LinkedIn,Microsoft,Google,Goldman Sachs,Uber,Oracle,Oracle
Reorganize String;https://leetcode.com/problems/reorganize-string/;Greedy,Greedy,Heap,Heap;Medium;false;Amazon,Facebook,Google,Apple,Uber,Microsoft,Microsoft
Implement Trie (Prefix Tree);https://leetcode.com/problems/implement-trie-prefix-tree/;Design,Design,Trie,Trie;Medium;false;Amazon,Twitter,Google,Facebook,Microsoft,Apple,Apple
Validate Binary Search Tree;https://leetcode.com/problems/validate-binary-search-tree/;DFS,DFS;Medium;false;Amazon,Bloomberg,Microsoft,Facebook,Google,Adobe,Apple,Qualtrics,Lyft,Lyft
Construct Binary Tree from Preorder and Inorder Traversal;https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/;DFS,DFS;Medium;false;Amazon,Microsoft,Adobe,Bloomberg,Apple,Apple
Course Schedule;https://leetcode.com/problems/course-schedule/;BFS,BFS,DFS,BFS,BFS,DFS,Graph,BFS,BFS,DFS,BFS,BFS,DFS,Graph,Topological Sort,Topological Sort;Medium;false;Amazon,Microsoft,Facebook,Google,Oracle,Apple,Snapchat,Snapchat
Course Schedule II;https://leetcode.com/problems/course-schedule-ii/;BFS,BFS,DFS,BFS,BFS,DFS,Graph,BFS,BFS,DFS,BFS,BFS,DFS,Graph,Topological Sort,Topological Sort;Medium;false;Amazon,Microsoft,Google,Facebook,Snapchat,Uber,Apple,Lyft,Bloomberg,Bloomberg
Minimum Height Trees;https://leetcode.com/problems/minimum-height-trees/;BFS,BFS,Graph,BFS,BFS,Graph,Topological Sort,Topological Sort;Medium;false;Amazon,Facebook,Google,Microsoft,Microsoft
Maximum Width of Binary Tree;https://leetcode.com/problems/maximum-width-of-binary-tree/;DFS,DFS;Medium;false;Amazon,Google,Bloomberg,Apple,Adobe,Adobe
Sequence Reconstruction;https://leetcode.com/problems/sequence-reconstruction;Graph,Graph,Topological Sort,Topological Sort;Medium;true;Google,Google
Binary Tree Level Order Traversal II;https://leetcode.com/problems/binary-tree-level-order-traversal-ii/;BFS,BFS;Medium;false;Amazon,Amazon
Subsets;https://leetcode.com/problems/subsets/;Backtracking,Backtracking;Medium;false;Facebook,Amazon,Google,Bloomberg,Goldman Sachs,Adobe,Twitter,Twitter
Letter Case Permutation;https://leetcode.com/problems/letter-case-permutation/;Backtracking,Backtracking;Medium;false;Microsoft,Microsoft
Binary Tree Level Order Traversal;https://leetcode.com/problems/binary-tree-level-order-traversal/;BFS,BFS;Medium;false;LinkedIn,Amazon,Facebook,Bloomberg,Microsoft,Apple,Oracle,Google,Google
Binary Tree Zigzag Level Order Traversal;https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/;BFS,BFS;Medium;false;Amazon,Facebook,Microsoft,Bloomberg,Google,Adobe,LinkedIn,Qualtrics,Salesforce,Salesforce
Populating Next Right Pointers in Each Node;https://leetcode.com/problems/populating-next-right-pointers-in-each-node/;BFS,BFS;Medium;false;Facebook,Microsoft,Amazon,Bloomberg,Bloomberg
Populating Next Right Pointers in Each Node II;https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii/;BFS,BFS;Medium;false;Amazon,Bloomberg,Microsoft,Facebook,Facebook
Binary Tree Right Side View;https://leetcode.com/problems/binary-tree-right-side-view/;BFS,BFS,DFS,DFS;Medium;false;Facebook,Bloomberg,Amazon,Oracle,Qualtrics,Adobe,Goldman Sachs,Goldman Sachs
Maximum Binary Tree;https://leetcode.com/problems/maximum-binary-tree/;DFS,DFS;Medium;false;Amazon,Amazon
Longest Consecutive Sequence;https://leetcode.com/problems/longest-consecutive-sequence/;Arrays,Arrays;Medium;false;Microsoft,Facebook,Amazon,Google,LinkedIn,Apple,Qualtrics,Goldman Sachs,Salesforce,Salesforce
Word Search;https://leetcode.com/problems/word-search/;Backtracking,Backtracking;Medium;false;Amazon,Microsoft,Twitter,Facebook,Snapchat,Goldman Sachs,Google,Bloomberg,Apple,Adobe,Oracle,Qualtrics,Qualtrics
Rotate Image;https://leetcode.com/problems/rotate-image/;Arrays,Arrays;Medium;false;Amazon,Facebook,Microsoft,Apple,Bloomberg,Uber,Google,Google
Spiral Matrix;https://leetcode.com/problems/spiral-matrix/;Arrays,Arrays;Medium;false;Microsoft,Amazon,Facebook,Apple,Google,Oracle,Bloomberg,Intuit,Adobe,Adobe
Set Matrix Zeroes;https://leetcode.com/problems/set-matrix-zeroes/;Arrays,Arrays;Medium;false;Facebook,Microsoft,Amazon,Apple,Adobe,Bloomberg,Oracle,Oracle
Find All Duplicates in an Array;https://leetcode.com/problems/find-all-duplicates-in-an-array/;Arrays,Arrays;Medium;false;Amazon,Google,Google
Find the Duplicate Number;https://leetcode.com/problems/find-the-duplicate-number/;Arrays,Arrays,Binary Search,Arrays,Arrays,Binary Search,Two Pointers,Two Pointers;Medium;false;Google,Microsoft,Amazon,Adobe,Bloomberg,Facebook,Apple,Apple
Product of Array Except Self;https://leetcode.com/problems/product-of-array-except-self/;Arrays,Arrays;Medium;false;Facebook,Amazon,Asana,Microsoft,Apple,Lyft,Adobe,Google,Uber,Goldman Sachs,Oracle,Oracle
Path Sum II;https://leetcode.com/problems/path-sum-ii/;DFS,DFS;Medium;false;Amazon,Google,Facebook,Adobe,Apple,Apple
Number of Connected Components in an Undirected Graph;https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/;BFS,BFS,DFS,BFS,BFS,DFS,Graph,BFS,BFS,DFS,BFS,BFS,DFS,Graph,Union Find,Union Find;Medium;true;Amazon,LinkedIn,Facebook,Pinterest,Pinterest
Lowest Common Ancestor of a Binary Tree;https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/;DFS,DFS;Medium;false;Facebook,Amazon,LinkedIn,Google,Microsoft,Adobe,Apple,Salesforce,Oracle,Bloomberg,Intuit,Intuit
All Nodes Distance K in Binary Tree;https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/;BFS,BFS,DFS,DFS;Medium;false;Facebook,Amazon,Apple,Oracle,Oracle
Alien Dictionary;https://leetcode.com/problems/alien-dictionary;Graph,Graph,Topological Sort,Topological Sort;Hard;true;Facebook,Google,Amazon,Airbnb,Pinterest,Uber,Microsoft,Microsoft
Maximum Frequency Stack;https://leetcode.com/problems/maximum-frequency-stack/;Bucket Sort,Bucket Sort,Heap,Heap;Hard;false;Microsoft,Amazon,Apple,Facebook,Facebook
Course Schedule III;https://leetcode.com/problems/course-schedule-iii/;Greedy,Greedy,Heap,Heap;Hard;false;Amazon,Amazon
Rearrange String k Distance Apart;https://leetcode.com/problems/rearrange-string-k-distance-apart;Greedy,Greedy,Heap,Heap;Hard;true;Twitter,Twitter
Binary Tree Maximum Path Sum;https://leetcode.com/problems/binary-tree-maximum-path-sum/;DFS,DFS;Hard;false;Facebook,Amazon,Google,Microsoft,Adobe,Bloomberg,Oracle,Snapchat,Snapchat
Serialize and Deserialize Binary Tree;https://leetcode.com/problems/serialize-and-deserialize-binary-tree/;Design,Design;Hard;false;LinkedIn,Amazon,Microsoft,Facebook,Oracle,Uber,Adobe,Snapchat,Qualtrics,Google,Quora,Quora
Word Search II;https://leetcode.com/problems/word-search-ii/;DFS,DFS,Trie,Trie;Hard;false;Amazon,Uber,Microsoft,Apple,Twitter,Snapchat,Facebook,Bloomberg,Google,Salesforce,Salesforce
Find Median from Data Stream;https://leetcode.com/problems/find-median-from-data-stream/;Heap,Heap;Hard;false;Amazon,Microsoft,Apple,Facebook,Google,Bloomberg,Uber,Airbnb,Airbnb
Substring with Concatenation of All Words;https://leetcode.com/problems/substring-with-concatenation-of-all-words/;Sliding Window,Sliding Window;Hard;false;Apple,Apple
Minimum Window Substring;https://leetcode.com/problems/minimum-window-substring/;Sliding Window,Sliding Window;Hard;false;Facebook,Amazon,LinkedIn,Snapchat,Google,Lyft,Adobe,Adobe
Count Unique Characters of All Substrings of a Given String;https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string/;Sliding Window,Sliding Window;Hard;false;Amazon,Amazon
Minimum Number of K Consecutive Bit Flips;https://leetcode.com/problems/minimum-number-of-k-consecutive-bit-flips/;Sliding Window,Sliding Window;Hard;false;Adobe,Adobe
Sliding Window Maximum;https://leetcode.com/problems/sliding-window-maximum/;Sliding Window,Sliding Window;Hard;false;Amazon,Facebook,Goldman Sachs,Citadel,Google,Uber,Microsoft,Salesforce,Apple,Twitter,Atlassian,Atlassian
Count of Range Sum;https://leetcode.com/problems/count-of-range-sum/;Binary Search,Binary Search;Hard;false;Google,Google
Employee Free Time;https://leetcode.com/problems/employee-free-time/;Heap,Heap,Greedy,Greedy;Hard;true;Pinterest,Amazon,Airbnb,Snapchat,Google,Facebook,Apple,Oracle,Uber,Uber
Smallest Range Covering Elements from K Lists;https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists/;Heap,Heap;Hard;false;Google,Amazon,Microsoft,Pinterest,Pinterest
Trapping Rain Water;https://leetcode.com/problems/trapping-rain-water/;Two Pointers,Two Pointers;Hard;false;Facebook,Amazon,Goldman Sachs,Microsoft,Adobe,Google,Bloomberg,Qualtrics,Snapchat,Lyft,Uber,Apple,Citadel,Tesla,Tesla
Merge k Sorted Lists;https://leetcode.com/problems/merge-k-sorted-lists/;Heap,Heap;Hard;false;Facebook,Amazon,Microsoft,Google,Apple,Bloomberg,Adobe,Uber,Qualtrics,Oracle,Oracle
Reverse Nodes in k-Group;https://leetcode.com/problems/reverse-nodes-in-k-group/;In-place reversal of a linked list,In-place reversal of a linked list;Hard;false;Capital One,Microsoft,Amazon,Google,Facebook,Snapchat,Oracle,Oracle
N-Queens;https://leetcode.com/problems/n-queens/;Backtracking,Backtracking;Hard;false;Amazon,Microsoft,Apple,Facebook,Uber,Goldman Sachs,Adobe,Adobe
Sudoku Solver;https://leetcode.com/problems/sudoku-solver/;Backtracking,Backtracking;Hard;false;Google,Intuit,Amazon,Apple,Uber,Bloomberg,Bloomberg
Concatenated Words;https://leetcode.com/problems/concatenated-words/;Trie,Trie;Hard;false;Amazon,Microsoft,Microsoft
Prefix and Suffix Search;https://leetcode.com/problems/prefix-and-suffix-search/;Trie,Trie;Hard;false;Google,Google
Palindrome Pairs;https://leetcode.com/problems/palindrome-pairs/;Trie,Trie;Hard;false;Airbnb,Facebook,Google,Google
Design Search Autocomplete System;https://leetcode.com/problems/design-search-autocomplete-system/;Trie,Trie;Hard;true;Amazon,Google,Microsoft,Uber,Bloomberg,Twitter,Twitter
Word Squares;https://leetcode.com/problems/word-squares/;Trie,Trie;Hard;true;Bloomberg,Oracle,Google,Google
Sort Items by Groups Respecting Dependencies;https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies/;DFS,DFS,Graph,DFS,DFS,Graph,Topological Sort,Topological Sort;Hard;false;Apple,Apple
Median of Two Sorted Arrays;https://leetcode.com/problems/median-of-two-sorted-arrays/;Binary Search,Binary Search;Hard;false;Amazon,Goldman Sachs,Microsoft,Google,Adobe,Facebook,Apple,Bloomberg,Oracle,Oracle
First Missing Positive;https://leetcode.com/problems/first-missing-positive/;Arrays,Arrays;Hard;false;Amazon,Microsoft,Facebook,Google,Adobe,Apple,Apple
Sliding Window Median;https://leetcode.com/problems/sliding-window-median/;Heap,Heap;Hard;false;Facebook,Amazon,Amazon
